-- Get all tables with row counts
SELECT 
    schemaname AS schema_name,
    tablename AS table_name,
    tableowner AS owner,
    hasindexes AS has_indexes,
    hasrules AS has_rules,
    hastriggers AS has_triggers,
    rowsecurity AS row_security_enabled,
    pg_size_pretty(pg_total_relation_size(schemaname || '.' || tablename)) AS total_size
FROM pg_tables 
WHERE schemaname = 'public'
ORDER BY tablename;

Output:
| schema_name | table_name                | owner    | has_indexes | has_rules | has_triggers | row_security_enabled | total_size |
| ----------- | ------------------------- | -------- | ----------- | --------- | ------------ | -------------------- | ---------- |
| public      | banned_words              | postgres | true        | false     | false        | true                 | 64 kB      |
| public      | bookmarks                 | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | comments                  | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | communities               | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | community_comments        | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_invitations     | postgres | true        | false     | true         | true                 | 64 kB      |
| public      | community_members         | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_post_bookmarks  | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_likes      | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_reposts    | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_posts           | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | conversation_participants | postgres | true        | false     | true         | true                 | 88 kB      |
| public      | conversations             | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | followers                 | postgres | true        | false     | true         | true                 | 8192 bytes |
| public      | follows                   | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | messages                  | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | notifications             | postgres | true        | false     | true         | true                 | 112 kB     |
| public      | post_likes                | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | posts                     | postgres | true        | false     | true         | true                 | 120 kB     |
| public      | profiles                  | postgres | true        | false     | true         | true                 | 72 kB      |
| public      | report_actions            | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | reports                   | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | reposts                   | postgres | true        | false     | true         | true                 | 56 kB      |



-- Get detailed column information for all tables
SELECT 
    t.table_name,
    t.table_type,
    c.column_name,
    c.data_type,
    c.character_maximum_length,
    c.is_nullable,
    c.column_default,
    tc.constraint_type,
    kcu.constraint_name
FROM information_schema.tables t
JOIN information_schema.columns c 
    ON t.table_name = c.table_name 
    AND t.table_schema = c.table_schema
LEFT JOIN information_schema.key_column_usage kcu
    ON c.table_name = kcu.table_name 
    AND c.column_name = kcu.column_name
    AND c.table_schema = kcu.table_schema
LEFT JOIN information_schema.table_constraints tc
    ON kcu.constraint_name = tc.constraint_name
    AND kcu.table_schema = tc.table_schema
WHERE t.table_schema = 'public'
ORDER BY t.table_name, c.ordinal_position;

Output:
| table_name                | table_type | column_name       | data_type                | character_maximum_length | is_nullable | column_default               | constraint_type | constraint_name                                       |
| students                  | VIEW       | student_id        | text                     | null                     | YES         | null                         | null            | null                                                  |
| students                  | VIEW       | school_email      | text                     | null                     | YES         | null                         | null            | null                                                  |
| students                  | VIEW       | age               | integer                  | null                     | YES         | null                         | null            | null                                                  |
| students                  | VIEW       | created_at        | timestamp with time zone | null                     | YES         | null                         | null            | null                                                  |
| students                  | VIEW       | updated_at        | timestamp with time zone | null                     | YES         | null                         | null            | null                                                  |
| students                  | VIEW       | user_type         | text                     | null                     | YES         | null                         | null            | null                                                  |




-- Check RLS policies on all tables
SELECT 
    pt.schemaname,
    pt.tablename,
    pt.rowsecurity,
    pp.*
FROM pg_tables pt
LEFT JOIN pg_policies pp
    ON pt.tablename = pp.tablename
    AND pt.schemaname = pp.schemaname
WHERE pt.schemaname = 'public'
ORDER BY pt.tablename, pp.policyname;

Output:
| schemaname | tablename                 | rowsecurity | policyname                                     | permissive | roles           | cmd    | qual                                                                                                                                                                                                | with_check                                                                                                                                |
| ---------- | ------------------------- | ----------- | ---------------------------------------------- | ---------- | --------------- | ------ | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------- |
| public     | banned_words              | true        | banned_words_manage_faculty                    | PERMISSIVE | {public}        | ALL    | (EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.id = auth.uid()) AND (p.user_type = 'faculty'::text))))                                                                                           | (EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.id = auth.uid()) AND (p.user_type = 'faculty'::text))))                                 |
| public     | banned_words              | true        | banned_words_select_authenticated              | PERMISSIVE | {public}        | SELECT | (auth.uid() IS NOT NULL)                                                                                                                                                                            | null                                                                                                                                      |
| public     | bookmarks                 | true        | Allow select bookmarks                         | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | bookmarks                 | true        | Users can bookmark posts                       | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.uid() = user_id)                                                                                                                    |
| public     | bookmarks                 | true        | Users can remove bookmarks                     | PERMISSIVE | {public}        | DELETE | (auth.uid() = user_id)                                                                                                                                                                              | null                                                                                                                                      |
| public     | bookmarks                 | true        | Users can view their bookmarks                 | PERMISSIVE | {public}        | SELECT | (auth.uid() = user_id)                                                                                                                                                                              | null                                                                                                                                      |
| public     | comments                  | true        | Anyone can view comments                       | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | comments                  | true        | Users can create comments                      | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.uid() = user_id)                                                                                                                    |
| public     | comments                  | true        | Users can delete own comments                  | PERMISSIVE | {public}        | DELETE | (auth.uid() = user_id)                                                                                                                                                                              | null                                                                                                                                      |
| public     | comments                  | true        | Users can update own comments                  | PERMISSIVE | {public}        | UPDATE | (auth.uid() = user_id)                                                                                                                                                                              | null                                                                                                                                      |
| public     | communities               | true        | Enable delete for users based on user_id       | PERMISSIVE | {public}        | DELETE | (auth.uid() = created_by)                                                                                                                                                                           | null                                                                                                                                      |
| public     | communities               | true        | Enable insert for authenticated users          | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.role() = 'authenticated'::text)                                                                                                     |
| public     | communities               | true        | Enable read access for all users               | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | communities               | true        | Enable update for users based on user_id       | PERMISSIVE | {public}        | UPDATE | (auth.uid() = created_by)                                                                                                                                                                           | null                                                                                                                                      |
| public     | community_comments        | true        | Anyone can view community comments             | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | community_comments        | true        | Users can create community comments            | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.uid() = user_id)                                                                                                                    |
| public     | community_comments        | true        | Users can delete own community comments        | PERMISSIVE | {public}        | DELETE | (auth.uid() = user_id)                                                                                                                                                                              | null                                                                                                                                      |
| public     | community_comments        | true        | Users can update own community comments        | PERMISSIVE | {public}        | UPDATE | (auth.uid() = user_id)                                                                                                                                                                              | null                                                                                                                                      |
| public     | community_invitations     | true        | authenticated_can_insert                       | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.uid() IS NOT NULL)                                                                                                                  |
| public     | community_invitations     | true        | community_admins_can_insert                    | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | is_community_admin(community_id, auth.uid())                                                                                              |
| public     | community_invitations     | true        | community_admins_can_select                    | PERMISSIVE | {public}        | SELECT | is_community_admin(community_id, auth.uid())                                                                                                                                                        | null                                                                                                                                      |
| public     | community_invitations     | true        | invited_user_can_delete                        | PERMISSIVE | {public}        | DELETE | (auth.uid() = invited_user_id)                                                                                                                                                                      | null                                                                                                                                      |
| public     | community_invitations     | true        | invited_user_can_select                        | PERMISSIVE | {public}        | SELECT | (auth.uid() = invited_user_id)                                                                                                                                                                      | null                                                                                                                                      |
| public     | community_members         | true        | Enable all for authenticated users             | PERMISSIVE | {public}        | ALL    | (auth.role() = 'authenticated'::text)                                                                                                                                                               | null                                                                                                                                      |
| public     | community_members         | true        | Enable read access for all users               | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | community_post_bookmarks  | true        | Enable all for authenticated users             | PERMISSIVE | {public}        | ALL    | (auth.role() = 'authenticated'::text)                                                                                                                                                               | null                                                                                                                                      |
| public     | community_post_bookmarks  | true        | Enable read access for all users               | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | community_post_likes      | true        | Enable all for authenticated users             | PERMISSIVE | {public}        | ALL    | (auth.role() = 'authenticated'::text)                                                                                                                                                               | null                                                                                                                                      |
| public     | community_post_likes      | true        | Enable read access for all users               | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | community_post_reposts    | true        | Enable all for authenticated users             | PERMISSIVE | {public}        | ALL    | (auth.role() = 'authenticated'::text)                                                                                                                                                               | null                                                                                                                                      |
| public     | community_post_reposts    | true        | Enable read access for all users               | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | community_posts           | true        | Enable delete for authors                      | PERMISSIVE | {public}        | DELETE | (auth.uid() = author_id)                                                                                                                                                                            | null                                                                                                                                      |
| public     | community_posts           | true        | Enable insert for authenticated users          | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.role() = 'authenticated'::text)                                                                                                     |
| public     | community_posts           | true        | Enable read access for all users               | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | community_posts           | true        | Enable update for authors                      | PERMISSIVE | {public}        | UPDATE | (auth.uid() = author_id)                                                                                                                                                                            | null                                                                                                                                      |
| public     | conversation_participants | true        | Users can view their conversation participants | PERMISSIVE | {public}        | SELECT | (conversation_id IN ( SELECT conversation_participants_1.conversation_id
   FROM conversation_participants conversation_participants_1
  WHERE (conversation_participants_1.user_id = auth.uid()))) | null                                                                                                                                      |
| public     | conversation_participants | true        | conversation_participants_insert               | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | true                                                                                                                                      |
| public     | conversation_participants | true        | conversation_participants_select               | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | conversations             | true        | conversations_insert                           | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | true                                                                                                                                      |
| public     | conversations             | true        | conversations_select                           | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | conversations             | true        | conversations_update                           | PERMISSIVE | {public}        | UPDATE | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | followers                 | true        | Anyone can view followers                      | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | followers                 | true        | Users can delete their own follows             | PERMISSIVE | {public}        | DELETE | (auth.uid() = follower_id)                                                                                                                                                                          | null                                                                                                                                      |
| public     | followers                 | true        | Users can insert their own follows             | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.uid() = follower_id)                                                                                                                |
| public     | follows                   | true        | Anyone can view follows                        | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | follows                   | true        | Users can delete their own follows             | PERMISSIVE | {public}        | DELETE | (auth.uid() = follower_user_id)                                                                                                                                                                     | null                                                                                                                                      |
| public     | follows                   | true        | Users can insert their own follows             | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.uid() = follower_user_id)                                                                                                           |
| public     | messages                  | true        | messages_insert                                | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | true                                                                                                                                      |
| public     | messages                  | true        | messages_select                                | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | notifications             | true        | Allow system insert notifications              | PERMISSIVE | {authenticated} | INSERT | null                                                                                                                                                                                                | true                                                                                                                                      |
| public     | notifications             | true        | Users can delete own notifications             | PERMISSIVE | {authenticated} | DELETE | (user_id = auth.uid())                                                                                                                                                                              | null                                                                                                                                      |
| public     | notifications             | true        | Users can update own notifications             | PERMISSIVE | {authenticated} | UPDATE | (user_id = auth.uid())                                                                                                                                                                              | (user_id = auth.uid())                                                                                                                    |
| public     | notifications             | true        | Users can view own notifications               | PERMISSIVE | {authenticated} | SELECT | (user_id = auth.uid())                                                                                                                                                                              | null                                                                                                                                      |
| public     | post_likes                | true        | Anyone can view likes                          | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | post_likes                | true        | Users can like posts                           | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.uid() = user_id)                                                                                                                    |
| public     | post_likes                | true        | Users can unlike their posts                   | PERMISSIVE | {public}        | DELETE | (auth.uid() = user_id)                                                                                                                                                                              | null                                                                                                                                      |
| public     | posts                     | true        | Anyone can view posts                          | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | posts                     | true        | Users can create posts                         | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.uid() = author_id)                                                                                                                  |
| public     | posts                     | true        | Users can delete own posts                     | PERMISSIVE | {public}        | DELETE | (auth.uid() = author_id)                                                                                                                                                                            | null                                                                                                                                      |
| public     | posts                     | true        | Users can update own posts                     | PERMISSIVE | {public}        | UPDATE | (auth.uid() = author_id)                                                                                                                                                                            | null                                                                                                                                      |
| public     | profiles                  | true        | Anyone can insert profiles                     | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | true                                                                                                                                      |
| public     | profiles                  | true        | Anyone can view profiles                       | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | profiles                  | true        | Users can update own profile                   | PERMISSIVE | {public}        | UPDATE | (auth.uid() = id)                                                                                                                                                                                   | null                                                                                                                                      |
| public     | report_actions            | true        | report_actions_faculty_manage                  | PERMISSIVE | {public}        | ALL    | (EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.id = auth.uid()) AND (p.user_type = 'faculty'::text))))                                                                                           | ((faculty_id = auth.uid()) AND (EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.id = auth.uid()) AND (p.user_type = 'faculty'::text))))) |
| public     | reports                   | true        | reports_insert_reporter                        | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (reporter_id = auth.uid())                                                                                                                |
| public     | reports                   | true        | reports_manage_faculty                         | PERMISSIVE | {public}        | ALL    | (EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.id = auth.uid()) AND (p.user_type = 'faculty'::text))))                                                                                           | (EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.id = auth.uid()) AND (p.user_type = 'faculty'::text))))                                 |
| public     | reports                   | true        | reports_select_reporter_or_faculty             | PERMISSIVE | {public}        | SELECT | ((reporter_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.id = auth.uid()) AND (p.user_type = 'faculty'::text)))))                                                           | null                                                                                                                                      |
| public     | reposts                   | true        | Anyone can view reposts                        | PERMISSIVE | {public}        | SELECT | true                                                                                                                                                                                                | null                                                                                                                                      |
| public     | reposts                   | true        | Users can delete their reposts                 | PERMISSIVE | {public}        | DELETE | (auth.uid() = user_id)                                                                                                                                                                              | null                                                                                                                                      |
| public     | reposts                   | true        | Users can repost                               | PERMISSIVE | {public}        | INSERT | null                                                                                                                                                                                                | (auth.uid() = user_id)                                                                                                                    |





-- Get all foreign key relationships
SELECT
    tc.table_schema, 
    tc.constraint_name, 
    tc.table_name, 
    kcu.column_name, 
    ccu.table_schema AS foreign_table_schema,
    ccu.table_name AS foreign_table_name,
    ccu.column_name AS foreign_column_name 
FROM information_schema.table_constraints tc 
JOIN information_schema.key_column_usage kcu
    ON tc.constraint_name = kcu.constraint_name
    AND tc.table_schema = kcu.table_schema
JOIN information_schema.constraint_column_usage ccu
    ON ccu.constraint_name = tc.constraint_name
    AND ccu.table_schema = tc.table_schema
WHERE tc.constraint_type = 'FOREIGN KEY' 
AND tc.table_schema = 'public'
ORDER BY tc.table_name;

Output:
| table_schema | constraint_name                                | table_name                | column_name       | foreign_table_schema | foreign_table_name | foreign_column_name |
| ------------ | ---------------------------------------------- | ------------------------- | ----------------- | -------------------- | ------------------ | ------------------- |
| public       | bookmarks_post_id_fkey                         | bookmarks                 | post_id           | public               | posts              | id                  |
| public       | comments_post_id_fkey                          | comments                  | post_id           | public               | posts              | id                  |
| public       | comments_user_id_fkey                          | comments                  | user_id           | public               | profiles           | id                  |
| public       | communities_created_by_fkey                    | communities               | created_by        | public               | profiles           | id                  |
| public       | community_comments_community_post_id_fkey      | community_comments        | community_post_id | public               | community_posts    | id                  |
| public       | community_comments_user_id_fkey                | community_comments        | user_id           | public               | profiles           | id                  |
| public       | community_invitations_community_id_fkey        | community_invitations     | community_id      | public               | communities        | id                  |
| public       | community_invitations_invited_by_fkey          | community_invitations     | invited_by        | public               | profiles           | id                  |
| public       | community_invitations_invited_user_id_fkey     | community_invitations     | invited_user_id   | public               | profiles           | id                  |
| public       | community_members_user_id_fkey                 | community_members         | user_id           | public               | profiles           | id                  |
| public       | community_members_community_id_fkey            | community_members         | community_id      | public               | communities        | id                  |
| public       | community_post_bookmarks_post_id_fkey          | community_post_bookmarks  | post_id           | public               | community_posts    | id                  |
| public       | community_post_bookmarks_user_id_fkey          | community_post_bookmarks  | user_id           | public               | profiles           | id                  |
| public       | community_post_likes_post_id_fkey              | community_post_likes      | post_id           | public               | community_posts    | id                  |
| public       | community_post_likes_user_id_fkey              | community_post_likes      | user_id           | public               | profiles           | id                  |
| public       | community_post_reposts_user_id_fkey            | community_post_reposts    | user_id           | public               | profiles           | id                  |
| public       | community_post_reposts_post_id_fkey            | community_post_reposts    | post_id           | public               | community_posts    | id                  |
| public       | community_posts_community_id_fkey              | community_posts           | community_id      | public               | communities        | id                  |
| public       | community_posts_author_id_fkey                 | community_posts           | author_id         | public               | profiles           | id                  |
| public       | conversation_participants_user_id_fkey         | conversation_participants | user_id           | public               | profiles           | id                  |
| public       | conversation_participants_conversation_id_fkey | conversation_participants | conversation_id   | public               | conversations      | id                  |
| public       | conversations_created_by_fkey                  | conversations             | created_by        | public               | profiles           | id                  |
| public       | followers_follower_id_fkey                     | followers                 | follower_id       | public               | profiles           | id                  |
| public       | followers_following_id_fkey                    | followers                 | following_id      | public               | profiles           | id                  |
| public       | follows_follower_user_id_fkey                  | follows                   | follower_user_id  | public               | profiles           | id                  |
| public       | follows_following_user_id_fkey                 | follows                   | following_user_id | public               | profiles           | id                  |
| public       | messages_sender_id_fkey                        | messages                  | sender_id         | public               | profiles           | id                  |
| public       | messages_conversation_id_fkey                  | messages                  | conversation_id   | public               | conversations      | id                  |
| public       | fk_notifications_actor                         | notifications             | actor_id          | public               | profiles           | id                  |
| public       | fk_notifications_post                          | notifications             | post_id           | public               | posts              | id                  |
| public       | fk_notifications_community_post                | notifications             | community_post_id | public               | community_posts    | id                  |
| public       | fk_notifications_user                          | notifications             | user_id           | public               | profiles           | id                  |
| public       | post_likes_post_id_fkey                        | post_likes                | post_id           | public               | posts              | id                  |
| public       | report_actions_faculty_id_fkey                 | report_actions            | faculty_id        | public               | profiles           | id                  |
| public       | report_actions_report_id_fkey                  | report_actions            | report_id         | public               | reports            | id                  |
| public       | reports_reporter_id_fkey                       | reports                   | reporter_id       | public               | profiles           | id                  |
| public       | reports_post_id_fkey                           | reports                   | post_id           | public               | posts              | id                  |
| public       | reposts_post_id_fkey                           | reposts                   | post_id           | public               | posts              | id                  |





-- Get all indexes
SELECT
    pi.schemaname,
    pi.tablename,
    pi.indexname,
    pi.indexdef
FROM pg_indexes pi
WHERE pi.schemaname = 'public'
ORDER BY pi.tablename, pi.indexname;

Output:
| schemaname | tablename                 | indexname                                             | indexdef                                                                                                                                             |
| ---------- | ------------------------- | ----------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------- |
